,A1,A2,A3,A4,A5,A6,A7
872,1,1,0,1,0,1,1
873,0,0,1,1,1,0,0
874,1,0,0,1,0,0,0
875,0,0,0,1,1,1,1
876,1,1,1,1,1,0,1
877,1,0,1,0,0,0,1
878,0,1,0,1,0,0,1
879,0,0,0,0,1,0,0
880,1,0,1,0,1,0,0
881,0,1,1,1,1,1,0
882,0,0,0,1,0,1,0
883,0,0,1,1,1,0,0
884,0,1,0,1,1,0,1
885,0,1,0,1,0,0,0
886,1,0,1,1,1,1,0
887,0,1,0,0,1,1,1
888,1,0,0,0,0,0,1
889,1,1,0,1,0,0,1
890,0,1,1,0,1,1,1
891,1,1,0,1,0,1,0
892,0,0,0,0,0,1,0
893,0,0,1,1,1,0,0
894,1,0,0,0,0,0,1
895,0,1,1,1,0,0,0
896,1,1,1,0,1,0,0
897,0,1,0,1,1,0,1
898,0,0,0,0,1,1,0
899,0,1,1,0,1,1,0
900,1,0,0,1,1,0,0
901,1,0,1,0,1,0,1
902,0,0,0,0,0,1,1
903,0,1,1,1,0,1,0
904,0,0,1,0,1,1,0
905,1,0,0,0,1,0,1
906,1,0,1,0,1,0,0
907,1,0,1,0,1,0,1
908,0,0,0,0,1,0,1
909,1,0,1,1,0,1,1
910,0,0,0,0,0,1,1
911,1,0,1,1,0,0,1
912,1,0,0,1,1,0,0
913,1,0,0,1,1,0,1
914,1,0,0,1,0,0,0
915,1,0,1,1,1,0,1
916,0,0,0,1,0,0,1
917,0,0,0,0,0,1,1
918,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0
920,0,0,0,0,0,1,0
921,0,0,1,1,0,1,0
922,0,1,1,0,0,0,0
923,0,0,0,0,0,0,0
924,1,1,0,0,0,1,1
925,1,1,1,0,1,1,1
926,0,0,1,0,1,0,0
927,1,0,0,1,0,0,1
928,1,0,0,0,1,1,0
929,0,1,0,0,1,0,1
930,1,1,0,0,1,0,0
931,0,0,0,1,0,0,1
932,0,1,1,1,0,1,1
933,0,0,0,0,1,0,0
934,0,1,1,1,1,0,0
935,1,1,1,1,0,0,0
936,0,0,1,0,0,0,0
937,0,0,0,0,0,0,0
938,0,0,0,0,0,1,0
939,1,1,1,1,0,0,0
940,0,0,1,0,0,0,1
941,0,1,0,0,1,1,0
942,1,0,0,1,0,1,0
943,0,0,1,1,1,0,1
944,0,0,1,0,0,0,1
945,1,1,0,0,0,0,0
946,1,0,1,0,0,1,1
947,1,1,1,0,1,1,1
948,0,0,0,0,0,0,0
949,1,1,0,0,1,0,1
950,0,1,1,1,0,1,1
951,1,1,0,1,1,0,0
952,1,1,1,0,0,0,1
953,0,1,0,0,0,1,0
954,1,1,1,1,0,1,1
955,1,1,0,0,1,1,0
956,0,0,0,0,1,0,0
957,1,1,1,0,0,0,0
958,1,1,0,0,0,0,0
959,0,1,0,0,1,0,1
960,1,0,0,1,0,0,0
961,1,1,0,0,1,1,0
962,0,0,1,0,0,1,1
963,1,1,0,0,0,0,1
964,0,0,0,1,1,0,1
965,1,0,1,0,0,0,0
966,1,1,1,0,1,1,0
967,1,0,0,0,1,1,0
968,1,1,0,1,1,1,0
969,1,1,0,1,0,1,0
970,1,1,0,0,1,1,1
971,1,1,0,1,0,0,1
972,0,0,0,1,1,1,1
973,0,0,0,0,1,0,0
974,1,1,1,0,0,0,1
975,0,0,0,0,0,1,1
976,0,0,0,1,0,1,0
977,0,1,0,1,1,0,1
978,1,0,0,1,1,0,0
979,1,1,1,1,0,1,1
980,0,0,1,1,1,1,1
981,1,1,0,1,0,1,1
982,1,1,1,1,1,0,0
983,0,1,0,0,1,0,0
984,0,0,0,1,0,1,0
985,1,0,1,1,0,0,0
986,1,1,0,0,1,1,1
987,0,0,1,1,0,0,0
988,0,0,1,1,0,0,1
989,0,0,1,1,1,1,0
990,1,1,1,1,1,0,1
991,0,1,1,0,1,0,0
992,1,1,1,0,1,1,0
993,0,0,1,0,0,0,1
994,1,0,0,1,0,1,0
995,1,0,0,0,1,0,0
996,1,1,0,0,0,0,0
997,0,1,1,0,1,0,0
998,0,0,0,0,1,1,0
999,1,0,1,1,0,1,1
